         Reward           Loss         Length
       -200.000          0.102            200
       -200.000          0.093            200
       -200.000          0.080            200
       -200.000          0.096            200
       -200.000          0.101            200
       -200.000          0.096            200
       -200.000          0.105            200
       -200.000          0.084            200
       -200.000          0.089            200
       -200.000          0.092            200
       -200.000          0.093            200
       -200.000          0.106            200
       -200.000          0.099            200
       -200.000          0.103            200
       -200.000          0.096            200
       -200.000          0.099            200
       -200.000          0.096            200
       -200.000          0.096            200
       -200.000          0.090            200
       -200.000          0.096            200
       -200.000          0.096            200
       -200.000          0.085            200
       -200.000          0.098            200
       -200.000          0.101            200
       -200.000          0.099            200
       -200.000          0.097            200
       -200.000          0.103            200
       -200.000          0.101            200
       -200.000          0.093            200
       -200.000          0.087            200
       -200.000          0.083            200
       -200.000          0.092            200
       -200.000          0.097            200
       -200.000          0.097            200
       -200.000          0.079            200
       -200.000          0.070            200
       -200.000          0.094            200
       -200.000          0.090            200
       -200.000          0.108            200
       -200.000          0.085            200
       -200.000          0.090            200
       -200.000          0.093            200
       -200.000          0.114            200
       -200.000          0.092            200
       -200.000          0.100            200
       -200.000          0.105            200
       -200.000          0.101            200
       -200.000          0.092            200
       -200.000          0.096            200
       -200.000          0.096            200
       -200.000          0.089            200
       -200.000          0.088            200
       -200.000          0.105            200
       -200.000          0.091            200
       -200.000          0.084            200
       -200.000          0.100            200
       -200.000          0.107            200
       -200.000          0.100            200
       -200.000          0.098            200
       -200.000          0.096            200
       -200.000          0.090            200
       -200.000          0.096            200
       -200.000          0.082            200
       -200.000          0.090            200
       -200.000          0.095            200
       -200.000          0.077            200
       -200.000          0.090            200
       -200.000          0.090            200
       -200.000          0.084            200
       -200.000          0.084            200
       -200.000          0.089            200
       -200.000          0.093            200
       -200.000          0.093            200
       -200.000          0.086            200
       -200.000          0.079            200
       -200.000          0.075            200
       -200.000          0.098            200
       -200.000          0.090            200
       -200.000          0.092            200
       -200.000          0.097            200
       -200.000          0.077            200
       -200.000          0.086            200
       -200.000          0.091            200
       -200.000          0.090            200
       -200.000          0.096            200
       -200.000          0.082            200
       -200.000          0.084            200
       -200.000          0.101            200
       -200.000          0.086            200
       -200.000          0.083            200
       -200.000          0.083            200
       -200.000          0.088            200
       -200.000          0.093            200
       -200.000          0.085            200
       -200.000          0.098            200
       -200.000          0.097            200
       -200.000          0.104            200
       -200.000          0.082            200
       -200.000          0.113            200
       -200.000          0.076            200
       -200.000          0.087            200
       -200.000          0.093            200
       -200.000          0.085            200
       -200.000          0.072            200
       -200.000          0.096            200
       -200.000          0.078            200
       -200.000          0.081            200
       -200.000          0.089            200
       -200.000          0.080            200
       -200.000          0.084            200
       -200.000          0.099            200
       -200.000          0.085            200
       -200.000          0.081            200
       -200.000          0.102            200
       -200.000          0.093            200
       -200.000          0.096            200
       -200.000          0.099            200
       -200.000          0.098            200
       -200.000          0.093            200
       -200.000          0.095            200
       -200.000          0.097            200
       -200.000          0.096            200
       -200.000          0.085            200
       -200.000          0.087            200
       -200.000          0.097            200
       -200.000          0.088            200
       -200.000          0.117            200
       -200.000          0.083            200
       -200.000          0.097            200
       -200.000          0.089            200
       -200.000          0.094            200
       -200.000          0.105            200
       -200.000          0.093            200
       -200.000          0.086            200
       -200.000          0.099            200
       -200.000          0.098            200
       -200.000          0.081            200
       -200.000          0.096            200
       -200.000          0.098            200
       -200.000          0.107            200
       -200.000          0.088            200
       -200.000          0.085            200
       -200.000          0.090            200
       -200.000          0.103            200
       -200.000          0.086            200
       -200.000          0.087            200
       -200.000          0.095            200
       -200.000          0.103            200
       -200.000          0.096            200
       -200.000          0.086            200
       -200.000          0.084            200
       -200.000          0.093            200
       -200.000          0.105            200
       -200.000          0.094            200
       -200.000          0.090            200
       -200.000          0.100            200
       -200.000          0.076            200
       -200.000          0.072            200
       -200.000          0.088            200
       -200.000          0.090            200
       -200.000          0.085            200
       -200.000          0.092            200
       -200.000          0.096            200
       -200.000          0.083            200
       -200.000          0.097            200
